src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
src/utils/commands/regionCommands.test.ts(150,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(151,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(182,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>): Promise<void>'.
src/utils/commands/regionCommands.test.ts(183,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(203,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>): Promise<void>'.
src/utils/commands/regionCommands.test.ts(204,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(231,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>): Promise<void>'.
src/utils/commands/regionCommands.test.ts(232,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(256,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>): Promise<void>'.
src/utils/commands/regionCommands.test.ts(257,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(281,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>): Promise<void>'.
src/utils/commands/regionCommands.test.ts(282,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(303,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string | undefined, regionIndex: number, updates: Partial<EncounterRegion>): Promise<void>'.
src/utils/commands/regionCommands.test.ts(304,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(335,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(336,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(337,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(351,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(352,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(353,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(374,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(375,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(376,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(401,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(402,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(403,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(424,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(425,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(426,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(446,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(447,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(448,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/regionCommands.test.ts(474,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<CreateRegionResult>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">): Promise<CreateRegionResult>'.
src/utils/commands/regionCommands.test.ts(475,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, regionIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, regionIndex: number): Promise<void>'.
src/utils/commands/regionCommands.test.ts(476,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(66,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(67,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(68,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(81,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(82,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(83,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(96,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(97,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(98,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(123,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(124,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(125,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(144,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(145,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(146,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(162,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, source: Omit<StageLight, "index">) => Promise<StageLight>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, source: Omit<StageLight, "index">): Promise<StageLight>'.
src/utils/commands/sourceCommands.test.ts(163,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(164,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(198,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(199,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(219,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(220,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(247,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(248,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<void>'.
src/utils/commands/sourceCommands.test.ts(270,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounterId: string, sourceIndex: number, updates: Partial<StageLight>): Promise<void>'.
